1 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 1
2 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 2
3 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 3
4 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 4
5 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 5
6 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 6
7 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 7
8 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 8
9 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 9
10 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 10
11 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 11
12 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 12
13 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 13
14 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 14
15 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 15
16 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 16
17 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 17
18 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 18
19 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 19
20 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 20
21 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 21
22 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 22
23 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 23
24 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 24
25 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 25
26 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 26
27 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 27
28 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 28
29 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 29
30 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 30
31 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 31
32 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 32
33 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 33
34 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 34
35 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 35
36 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 36
37 Rscript /home/freemjc/ABC_Slash_Pine/validation/sbc.R 1000 100 37
